---------------------------------------
Begin Slurm Prolog: Mar-24-2026 14:40:48
Job ID:    4524136
User ID:   hhao40
Account:   ece
Job name:  gsm8k_base_7b
Partition: ice-gpu
QOS:       coe-ice
---------------------------------------
/home/hice1/hhao40/scratch/conda_envs/eic_onboarding/lib/python3.9/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
/home/hice1/hhao40/scratch/conda_envs/eic_onboarding/lib/python3.9/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-03-24:14:41:32,852 INFO     [lm_eval.__main__:379] Selected Tasks: ['gsm8k']
2026-03-24:14:41:32,858 INFO     [lm_eval.evaluator:169] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-03-24:14:41:32,858 INFO     [lm_eval.evaluator:206] Initializing fast_dllm_v2 model, with arguments: {'model_path': 'Efficient-Large-Model/Fast_dLLM_v2_7B', 'code_path': '/home/hice1/hhao40/Fast-dLLM/v2/modified', 'tokenizer_path': '/home/hice1/hhao40/Fast-dLLM/v2/modified', 'tokenizer_local_files_only': True, 'use_block_cache': True, 'use_prefix_filter': False, 'bd_size': 32, 'small_block_size': 16, 'threshold': 0.9}
/home/hice1/hhao40/.local/lib/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
2026-03-24:14:41:34,079 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/Efficient-Large-Model/Fast_dLLM_v2_7B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:34,084 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Efficient-Large-Model/Fast_dLLM_v2_7B/0661abf5f9f0ee338970d091052a26c8efa51974/config.json "HTTP/1.1 200 OK"

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 155.55it/s]
2026-03-24:14:41:34,173 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/Efficient-Large-Model/Fast_dLLM_v2_7B/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-03-24:14:41:34,173 WARNING  [huggingface_hub.utils._http:779] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-03-24:14:41:34,180 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Efficient-Large-Model/Fast_dLLM_v2_7B/0661abf5f9f0ee338970d091052a26c8efa51974/generation_config.json "HTTP/1.1 200 OK"
2026-03-24:14:41:34,214 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/Efficient-Large-Model/Fast_dLLM_v2_7B/resolve/main/custom_generate/generate.py "HTTP/1.1 404 Not Found"
2026-03-24:14:41:41,940 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:41,981 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:41,987 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/openai/gsm8k/740312add88f781978c0658806c59bc2815b9866/README.md "HTTP/1.1 200 OK"
2026-03-24:14:41:42,019 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/gsm8k.py "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:42,048 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/gsm8k.py "HTTP/1.1 404 Not Found"
2026-03-24:14:41:42,128 INFO     [httpx:1038] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/gsm8k/gsm8k.py "HTTP/1.1 404 Not Found"
2026-03-24:14:41:42,164 INFO     [httpx:1038] HTTP Request: GET https://huggingface.co/api/datasets/gsm8k/revision/740312add88f781978c0658806c59bc2815b9866 "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:42,192 INFO     [httpx:1038] HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/revision/740312add88f781978c0658806c59bc2815b9866 "HTTP/1.1 200 OK"
2026-03-24:14:41:42,222 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/.huggingface.yaml "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:42,250 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-03-24:14:41:42,314 INFO     [httpx:1038] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=gsm8k "HTTP/1.1 404 Not Found"
2026-03-24:14:41:42,344 INFO     [httpx:1038] HTTP Request: GET https://huggingface.co/api/datasets/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:42,377 INFO     [httpx:1038] HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-03-24:14:41:42,407 INFO     [httpx:1038] HTTP Request: GET https://huggingface.co/api/datasets/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:42,438 INFO     [httpx:1038] HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-03-24:14:41:42,472 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/dataset_infos.json "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:42,501 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-03-24:14:41:42,662 WARNING  [lm_eval.evaluator:275] Overwriting default num_fewshot of gsm8k from 5 to 0
2026-03-24:14:41:42,662 WARNING  [lm_eval.evaluator:421] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-03-24:14:41:42,662 INFO     [lm_eval.api.task:420] Building contexts for gsm8k on rank 0...
[loader] model weights : Efficient-Large-Model/Fast_dLLM_v2_7B
[loader] tokenizer     : /home/hice1/hhao40/Fast-dLLM/v2/modified
[loader] local code    : /home/hice1/hhao40/Fast-dLLM/v2/modified
[loader] model class   : /home/hice1/hhao40/Fast-dLLM/v2/modified/modified_modeling.py

  0%|          | 0/1319 [00:00<?, ?it/s]
 19%|█▉        | 250/1319 [00:00<00:00, 2493.74it/s]
 40%|████      | 529/1319 [00:00<00:00, 2662.70it/s]
 61%|██████    | 806/1319 [00:00<00:00, 2709.65it/s]
 82%|████████▏ | 1084/1319 [00:00<00:00, 2734.51it/s]
100%|██████████| 1319/1319 [00:00<00:00, 2726.45it/s]
2026-03-24:14:41:43,165 INFO     [lm_eval.evaluator:517] Running generate_until requests

Generating...:   0%|          | 0/1319 [00:00<?, ?it/s]
Generating...:   0%|          | 1/1319 [00:01<41:06,  1.87s/it]
Generating...:   0%|          | 2/1319 [00:03<35:57,  1.64s/it]
Generating...:   0%|          | 3/1319 [00:04<33:08,  1.51s/it]
Generating...:   0%|          | 4/1319 [00:05<28:44,  1.31s/it]
Generating...:   0%|          | 5/1319 [00:06<27:53,  1.27s/it]
Generating...:   0%|          | 6/1319 [00:07<25:37,  1.17s/it]
Generating...:   1%|          | 7/1319 [00:09<25:58,  1.19s/it]
Generating...:   1%|          | 8/1319 [00:11<31:48,  1.46s/it]
Generating...:   1%|          | 9/1319 [00:12<33:50,  1.55s/it]
Generating...:   1%|          | 10/1319 [00:14<32:23,  1.48s/it]
Generating...:   1%|          | 11/1319 [00:15<31:50,  1.46s/it]
Generating...:   1%|          | 12/1319 [00:16<29:13,  1.34s/it]
Generating...:   1%|          | 13/1319 [00:18<30:43,  1.41s/it]
Generating...:   1%|          | 14/1319 [00:19<29:05,  1.34s/it]
Generating...:   1%|          | 15/1319 [00:20<26:39,  1.23s/it]
Generating...:   1%|          | 16/1319 [00:22<31:04,  1.43s/it]
Generating...:   1%|▏         | 17/1319 [00:23<28:48,  1.33s/it]
Generating...:   1%|▏         | 18/1319 [00:26<41:37,  1.92s/it]
Generating...:   1%|▏         | 19/1319 [00:28<38:01,  1.75s/it]
Generating...:   2%|▏         | 20/1319 [00:29<33:06,  1.53s/it]
Generating...:   2%|▏         | 21/1319 [00:30<32:16,  1.49s/it]
Generating...:   2%|▏         | 22/1319 [00:32<36:01,  1.67s/it]
Generating...:   2%|▏         | 23/1319 [00:33<32:29,  1.50s/it]
Generating...:   2%|▏         | 24/1319 [00:34<28:41,  1.33s/it]
Generating...:   2%|▏         | 25/1319 [00:35<27:46,  1.29s/it]
Generating...:   2%|▏         | 26/1319 [00:36<26:40,  1.24s/it]
Generating...:   2%|▏         | 27/1319 [00:38<28:24,  1.32s/it]
Generating...:   2%|▏         | 28/1319 [00:39<27:26,  1.28s/it]
Generating...:   2%|▏         | 29/1319 [00:41<28:17,  1.32s/it]
Generating...:   2%|▏         | 30/1319 [00:42<32:27,  1.51s/it]
Generating...:   2%|▏         | 31/1319 [00:44<30:02,  1.40s/it]
Generating...:   2%|▏         | 32/1319 [00:45<31:15,  1.46s/it]
Generating...:   3%|▎         | 33/1319 [00:46<28:45,  1.34s/it]
Generating...:   3%|▎         | 34/1319 [00:48<29:09,  1.36s/it]
Generating...:   3%|▎         | 35/1319 [00:49<25:52,  1.21s/it]
Generating...:   3%|▎         | 36/1319 [00:50<25:38,  1.20s/it]
Generating...:   3%|▎         | 37/1319 [00:51<27:49,  1.30s/it]
Generating...:   3%|▎         | 38/1319 [00:52<25:22,  1.19s/it]
Generating...:   3%|▎         | 39/1319 [00:53<24:49,  1.16s/it]
Generating...:   3%|▎         | 40/1319 [00:55<26:08,  1.23s/it]
Generating...:   3%|▎         | 41/1319 [00:56<27:47,  1.31s/it]
Generating...:   3%|▎         | 42/1319 [00:57<27:40,  1.30s/it]
Generating...:   3%|▎         | 43/1319 [00:59<30:07,  1.42s/it]
Generating...:   3%|▎         | 44/1319 [01:00<26:24,  1.24s/it]
Generating...:   3%|▎         | 45/1319 [01:01<27:25,  1.29s/it]
Generating...:   3%|▎         | 46/1319 [01:02<26:07,  1.23s/it]
Generating...:   4%|▎         | 47/1319 [01:04<27:59,  1.32s/it]
Generating...:   4%|▎         | 48/1319 [01:05<29:04,  1.37s/it]
Generating...:   4%|▎         | 49/1319 [01:07<27:03,  1.28s/it]
Generating...:   4%|▍         | 50/1319 [01:08<28:04,  1.33s/it]
Generating...:   4%|▍         | 51/1319 [01:09<27:50,  1.32s/it]
Generating...:   4%|▍         | 52/1319 [01:10<25:57,  1.23s/it]
Generating...:   4%|▍         | 53/1319 [01:11<25:21,  1.20s/it]
Generating...:   4%|▍         | 54/1319 [01:14<34:06,  1.62s/it]
Generating...:   4%|▍         | 55/1319 [01:15<32:20,  1.53s/it]
Generating...:   4%|▍         | 56/1319 [01:17<30:21,  1.44s/it]
Generating...:   4%|▍         | 57/1319 [01:18<30:58,  1.47s/it]
Generating...:   4%|▍         | 58/1319 [01:19<26:44,  1.27s/it]
Generating...:  79%|███████▊  | 1036/1319 [30:20<10:16,  2.18s/it]
Generating...:  79%|███████▊  | 1037/1319 [30:22<09:05,  1.93s/it]
Generating...:  79%|███████▊  | 1038/1319 [30:23<08:53,  1.90s/it]
Generating...:  79%|███████▉  | 1039/1319 [30:25<08:50,  1.89s/it]
Generating...:  79%|███████▉  | 1040/1319 [30:28<10:00,  2.15s/it]
Generating...:  79%|███████▉  | 1041/1319 [30:29<08:54,  1.92s/it]
Generating...:  79%|███████▉  | 1042/1319 [30:32<09:50,  2.13s/it]
Generating...:  79%|███████▉  | 1043/1319 [30:34<09:22,  2.04s/it]
Generating...:  79%|███████▉  | 1044/1319 [30:36<09:12,  2.01s/it]
Generating...:  79%|███████▉  | 1045/1319 [30:38<08:59,  1.97s/it]
Generating...:  79%|███████▉  | 1046/1319 [30:39<07:46,  1.71s/it]
Generating...:  79%|███████▉  | 1047/1319 [30:40<07:09,  1.58s/it]
Generating...:  79%|███████▉  | 1048/1319 [30:43<08:55,  1.98s/it]
Generating...:  80%|███████▉  | 1049/1319 [30:45<08:58,  1.99s/it]
Generating...:  80%|███████▉  | 1050/1319 [30:47<08:46,  1.96s/it]
Generating...:  80%|███████▉  | 1051/1319 [30:48<07:44,  1.73s/it]
Generating...:  80%|███████▉  | 1052/1319 [30:50<07:58,  1.79s/it]
Generating...:  80%|███████▉  | 1053/1319 [30:52<07:44,  1.74s/it]
Generating...:  80%|███████▉  | 1054/1319 [30:54<08:10,  1.85s/it]
Generating...:  80%|███████▉  | 1055/1319 [30:56<08:39,  1.97s/it]
Generating...:  80%|████████  | 1056/1319 [30:58<08:19,  1.90s/it]
Generating...:  80%|████████  | 1057/1319 [31:00<08:36,  1.97s/it]
Generating...:  80%|████████  | 1058/1319 [31:02<09:09,  2.10s/it]
Generating...:  80%|████████  | 1059/1319 [31:05<09:38,  2.23s/it]
Generating...:  80%|████████  | 1060/1319 [31:06<08:34,  1.99s/it]
Generating...:  80%|████████  | 1061/1319 [31:08<08:26,  1.96s/it]
Generating...:  81%|████████  | 1062/1319 [31:09<07:33,  1.76s/it]
Generating...:  81%|████████  | 1063/1319 [31:11<07:33,  1.77s/it]
Generating...:  81%|████████  | 1064/1319 [31:13<07:15,  1.71s/it]
Generating...:  81%|████████  | 1065/1319 [31:15<07:28,  1.77s/it]
Generating...:  81%|████████  | 1066/1319 [31:18<09:09,  2.17s/it]
Generating...:  81%|████████  | 1067/1319 [31:20<09:08,  2.18s/it]
Generating...:  81%|████████  | 1068/1319 [31:22<08:45,  2.09s/it]
Generating...:  81%|████████  | 1069/1319 [31:24<08:34,  2.06s/it]
Generating...:  81%|████████  | 1070/1319 [31:27<09:31,  2.30s/it]
Generating...:  81%|████████  | 1071/1319 [31:29<09:53,  2.39s/it]
Generating...:  81%|████████▏ | 1072/1319 [31:30<08:15,  2.01s/it]
Generating...:  81%|████████▏ | 1073/1319 [31:32<08:03,  1.96s/it]
Generating...:  81%|████████▏ | 1074/1319 [31:35<08:32,  2.09s/it]
Generating...:  82%|████████▏ | 1075/1319 [31:36<07:44,  1.90s/it]
Generating...:  82%|████████▏ | 1076/1319 [31:39<08:20,  2.06s/it]
Generating...:  82%|████████▏ | 1077/1319 [31:41<09:17,  2.31s/it]
Generating...:  82%|████████▏ | 1078/1319 [31:43<08:35,  2.14s/it]
Generating...:  82%|████████▏ | 1079/1319 [31:45<08:00,  2.00s/it]
Generating...:  82%|████████▏ | 1080/1319 [31:49<10:18,  2.59s/it]
Generating...:  82%|████████▏ | 1081/1319 [31:51<09:17,  2.34s/it]
Generating...:  82%|████████▏ | 1082/1319 [31:53<08:54,  2.26s/it]
Generating...:  82%|████████▏ | 1083/1319 [31:55<08:49,  2.24s/it]
Generating...:  82%|████████▏ | 1084/1319 [31:58<09:35,  2.45s/it]
Generating...:  82%|████████▏ | 1085/1319 [31:59<08:37,  2.21s/it]
Generating...:  82%|████████▏ | 1086/1319 [32:01<08:09,  2.10s/it]
Generating...:  82%|████████▏ | 1087/1319 [32:03<07:20,  1.90s/it]
Generating...:  82%|████████▏ | 1088/1319 [32:04<06:31,  1.69s/it]
Generating...:  83%|████████▎ | 1089/1319 [32:11<12:23,  3.23s/it]
Generating...:  83%|████████▎ | 1090/1319 [32:13<10:56,  2.87s/it]
Generating...:  83%|████████▎ | 1091/1319 [32:14<09:04,  2.39s/it]
Generating...:  83%|████████▎ | 1092/1319 [32:16<08:23,  2.22s/it]
Generating...:  83%|████████▎ | 1093/1319 [32:18<08:04,  2.14s/it]
Generating...:  83%|████████▎ | 1094/1319 [32:21<08:41,  2.32s/it]
Generating...:  83%|████████▎ | 1095/1319 [32:23<09:03,  2.43s/it]
Generating...:  83%|████████▎ | 1096/1319 [32:25<08:39,  2.33s/it]
Generating...:  83%|████████▎ | 1097/1319 [32:28<08:28,  2.29s/it]
Generating...:  83%|████████▎ | 1098/1319 [32:29<07:51,  2.14s/it]
Generating...:  83%|████████▎ | 1099/1319 [32:33<10:01,  2.73s/it]
Generating...:  83%|████████▎ | 1100/1319 [32:35<09:10,  2.52s/it]
Generating...:  83%|████████▎ | 1101/1319 [32:38<09:30,  2.62s/it]
Generating...:  84%|████████▎ | 1102/1319 [32:40<08:40,  2.40s/it]
Generating...:  84%|████████▎ | 1103/1319 [32:43<08:58,  2.49s/it]
Generating...:  84%|████████▎ | 1104/1319 [32:45<08:11,  2.29s/it]
Generating...:  84%|████████▍ | 1105/1319 [32:48<09:14,  2.59s/it]
Generating...:  84%|████████▍ | 1106/1319 [32:51<09:55,  2.80s/it]
Generating...:  84%|████████▍ | 1107/1319 [32:53<09:00,  2.55s/it]
Generating...:  84%|████████▍ | 1108/1319 [32:55<08:32,  2.43s/it]
Generating...:  84%|████████▍ | 1109/1319 [32:57<08:01,  2.29s/it]
Generating...:  84%|████████▍ | 1110/1319 [32:59<07:39,  2.20s/it]
Generating...:  84%|████████▍ | 1111/1319 [33:01<07:26,  2.15s/it]
Generating...:  84%|████████▍ | 1112/1319 [33:03<06:28,  1.88s/it]
Generating...:  84%|████████▍ | 1113/1319 [33:04<05:58,  1.74s/it]
Generating...:  84%|████████▍ | 1114/1319 [33:06<06:19,  1.85s/it]
Generating...:  85%|████████▍ | 1115/1319 [33:08<06:32,  1.92s/it]
Generating...:  85%|████████▍ | 1116/1319 [33:13<09:40,  2.86s/it]
Generating...:  85%|████████▍ | 1117/1319 [33:16<08:55,  2.65s/it]
Generating...:  85%|████████▍ | 1118/1319 [33:18<08:17,  2.48s/it]
Generating...:  85%|████████▍ | 1119/1319 [33:21<08:42,  2.61s/it]
Generating...:  85%|████████▍ | 1120/1319 [33:22<07:50,  2.36s/it]
Generating...:  85%|████████▍ | 1121/1319 [33:24<06:46,  2.05s/it]
Generating...:  85%|████████▌ | 1122/1319 [33:26<06:39,  2.03s/it]
Generating...:  85%|████████▌ | 1123/1319 [33:28<06:34,  2.01s/it]
Generating...:  85%|████████▌ | 1124/1319 [33:30<06:29,  2.00s/it]
Generating...:  85%|████████▌ | 1125/1319 [33:32<06:42,  2.08s/it]
Generating...:  85%|████████▌ | 1126/1319 [33:35<07:55,  2.46s/it]
Generating...:  85%|████████▌ | 1127/1319 [33:37<07:10,  2.24s/it]
Generating...:  86%|████████▌ | 1128/1319 [33:39<06:41,  2.10s/it]
Generating...:  86%|████████▌ | 1129/1319 [33:40<06:09,  1.94s/it]
Generating...:  86%|████████▌ | 1130/1319 [33:43<06:42,  2.13s/it]
Generating...:  86%|████████▌ | 1131/1319 [33:45<06:31,  2.08s/it]
Generating...:  86%|████████▌ | 1132/1319 [33:46<06:07,  1.97s/it]
Generating...:  86%|████████▌ | 1133/1319 [33:49<06:19,  2.04s/it]
Generating...:  86%|████████▌ | 1134/1319 [33:51<06:35,  2.14s/it]
Generating...:  86%|████████▌ | 1135/1319 [33:55<07:52,  2.57s/it]
Generating...:  86%|████████▌ | 1136/1319 [33:56<06:32,  2.15s/it]
Generating...:  86%|████████▌ | 1137/1319 [33:58<06:20,  2.09s/it]
Generating...:  86%|████████▋ | 1138/1319 [33:59<05:42,  1.89s/it]
Generating...:  86%|████████▋ | 1139/1319 [34:02<06:05,  2.03s/it]
Generating...:  86%|████████▋ | 1140/1319 [34:05<07:03,  2.37s/it]
Generating...:  87%|████████▋ | 1141/1319 [34:06<06:27,  2.18s/it]
Generating...:  87%|████████▋ | 1142/1319 [34:08<05:48,  1.97s/it]
Generating...:  87%|████████▋ | 1143/1319 [34:10<06:05,  2.08s/it]
Generating...:  87%|████████▋ | 1144/1319 [34:12<06:03,  2.08s/it]
Generating...:  87%|████████▋ | 1145/1319 [34:13<05:13,  1.80s/it]
Generating...:  87%|████████▋ | 1146/1319 [34:16<05:51,  2.03s/it]
Generating...:  87%|████████▋ | 1147/1319 [34:18<05:58,  2.08s/it]
Generating...:  87%|████████▋ | 1148/1319 [34:20<05:55,  2.08s/it]
Generating...:  87%|████████▋ | 1149/1319 [34:22<05:12,  1.84s/it]
Generating...:  87%|████████▋ | 1150/1319 [34:25<06:39,  2.36s/it]
Generating...:  87%|████████▋ | 1151/1319 [34:27<06:30,  2.33s/it]
Generating...:  87%|████████▋ | 1152/1319 [34:29<06:13,  2.24s/it]
Generating...:  87%|████████▋ | 1153/1319 [34:31<05:52,  2.12s/it]
Generating...:  87%|████████▋ | 1154/1319 [34:33<05:24,  1.97s/it]
Generating...:  88%|████████▊ | 1155/1319 [34:35<05:24,  1.98s/it]
Generating...:  88%|████████▊ | 1156/1319 [34:37<05:33,  2.04s/it]
Generating...:  88%|████████▊ | 1157/1319 [34:39<05:39,  2.10s/it]
Generating...:  88%|████████▊ | 1158/1319 [34:42<05:51,  2.19s/it]
Generating...:  88%|████████▊ | 1159/1319 [34:43<05:18,  1.99s/it]
Generating...:  88%|████████▊ | 1160/1319 [34:45<04:59,  1.89s/it]
Generating...:  88%|████████▊ | 1161/1319 [34:47<05:20,  2.03s/it]
Generating...:  88%|████████▊ | 1162/1319 [34:48<04:41,  1.79s/it]
Generating...:  88%|████████▊ | 1163/1319 [34:50<04:31,  1.74s/it]
Generating...:  88%|████████▊ | 1164/1319 [34:52<04:32,  1.76s/it]
Generating...:  88%|████████▊ | 1165/1319 [34:54<04:44,  1.84s/it]
Generating...:  88%|████████▊ | 1166/1319 [34:56<04:52,  1.91s/it]
Generating...:  88%|████████▊ | 1167/1319 [34:58<04:41,  1.85s/it]
Generating...:  89%|████████▊ | 1168/1319 [34:59<04:27,  1.77s/it]
Generating...:  89%|████████▊ | 1169/1319 [35:01<04:19,  1.73s/it]
Generating...:  89%|████████▊ | 1170/1319 [35:03<04:16,  1.72s/it]
Generating...:  89%|████████▉ | 1171/1319 [35:07<05:52,  2.38s/it]
Generating...:  89%|████████▉ | 1172/1319 [35:09<05:38,  2.30s/it]
Generating...:  89%|████████▉ | 1173/1319 [35:11<05:36,  2.30s/it]
Generating...:  89%|████████▉ | 1174/1319 [35:13<05:10,  2.14s/it]
Generating...:  89%|████████▉ | 1175/1319 [35:15<05:28,  2.28s/it]
Generating...:  89%|████████▉ | 1176/1319 [35:17<05:11,  2.18s/it]
Generating...:  89%|████████▉ | 1177/1319 [35:20<05:18,  2.24s/it]
Generating...:  89%|████████▉ | 1178/1319 [35:23<05:58,  2.54s/it]
Generating...:  89%|████████▉ | 1179/1319 [35:25<05:23,  2.31s/it]
Generating...:  89%|████████▉ | 1180/1319 [35:27<05:19,  2.30s/it]
Generating...:  90%|████████▉ | 1181/1319 [35:30<05:37,  2.44s/it]
Generating...:  90%|████████▉ | 1182/1319 [35:32<05:39,  2.48s/it]
Generating...:  90%|████████▉ | 1183/1319 [35:34<05:22,  2.37s/it]
Generating...:  90%|████████▉ | 1184/1319 [35:36<05:01,  2.23s/it]
Generating...:  90%|████████▉ | 1185/1319 [35:38<04:46,  2.14s/it]
Generating...:  90%|████████▉ | 1186/1319 [35:41<05:19,  2.40s/it]
Generating...:  90%|████████▉ | 1187/1319 [35:44<05:49,  2.65s/it]
Generating...:  90%|█████████ | 1188/1319 [35:46<05:21,  2.46s/it]
Generating...:  90%|█████████ | 1189/1319 [35:48<04:43,  2.18s/it]
Generating...:  90%|█████████ | 1190/1319 [35:50<04:18,  2.00s/it]
Generating...:  90%|█████████ | 1191/1319 [35:51<03:55,  1.84s/it]
Generating...:  90%|█████████ | 1192/1319 [35:54<04:26,  2.10s/it]
Generating...:  90%|█████████ | 1193/1319 [35:56<04:28,  2.13s/it]
Generating...:  91%|█████████ | 1194/1319 [35:59<04:48,  2.31s/it]
Generating...:  91%|█████████ | 1195/1319 [36:02<05:09,  2.49s/it]
Generating...:  91%|█████████ | 1196/1319 [36:03<04:38,  2.26s/it]
Generating...:  91%|█████████ | 1197/1319 [36:06<04:52,  2.40s/it]
Generating...:  91%|█████████ | 1198/1319 [36:07<04:04,  2.02s/it]
Generating...:  91%|█████████ | 1199/1319 [36:09<04:06,  2.06s/it]
Generating...:  91%|█████████ | 1200/1319 [36:11<03:58,  2.01s/it]
Generating...:  91%|█████████ | 1201/1319 [36:14<04:12,  2.14s/it]
Generating...:  91%|█████████ | 1202/1319 [36:17<04:51,  2.49s/it]
Generating...:  91%|█████████ | 1203/1319 [36:19<04:24,  2.28s/it]
Generating...:  91%|█████████▏| 1204/1319 [36:21<04:14,  2.21s/it]
Generating...:  91%|█████████▏| 1205/1319 [36:23<04:07,  2.17s/it]
Generating...:  91%|█████████▏| 1206/1319 [36:25<03:59,  2.12s/it]
Generating...:  92%|█████████▏| 1207/1319 [36:27<03:56,  2.11s/it]
Generating...:  92%|█████████▏| 1208/1319 [36:29<03:35,  1.94s/it]
Generating...:  92%|█████████▏| 1209/1319 [36:30<03:02,  1.66s/it]
Generating...:  92%|█████████▏| 1210/1319 [36:32<03:16,  1.80s/it]
Generating...:  92%|█████████▏| 1211/1319 [36:34<03:23,  1.88s/it]
Generating...:  92%|█████████▏| 1212/1319 [36:36<03:47,  2.12s/it]
Generating...:  92%|█████████▏| 1213/1319 [36:38<03:26,  1.95s/it]
Generating...:  92%|█████████▏| 1214/1319 [36:40<03:30,  2.00s/it]
Generating...:  92%|█████████▏| 1215/1319 [36:43<03:41,  2.13s/it]
Generating...:  92%|█████████▏| 1216/1319 [36:44<03:30,  2.04s/it]
Generating...:  92%|█████████▏| 1217/1319 [36:46<03:30,  2.06s/it]
Generating...:  92%|█████████▏| 1218/1319 [36:48<02:59,  1.77s/it]
Generating...:  92%|█████████▏| 1219/1319 [36:49<02:49,  1.70s/it]
Generating...:  92%|█████████▏| 1220/1319 [36:51<02:57,  1.80s/it]
Generating...:  93%|█████████▎| 1221/1319 [36:53<02:57,  1.81s/it]
Generating...:  93%|█████████▎| 1222/1319 [36:56<03:36,  2.23s/it]
Generating...:  93%|█████████▎| 1223/1319 [36:59<03:44,  2.34s/it]
Generating...:  93%|█████████▎| 1224/1319 [37:01<03:35,  2.27s/it]
Generating...:  93%|█████████▎| 1225/1319 [37:03<03:36,  2.31s/it]
Generating...:  93%|█████████▎| 1226/1319 [37:05<03:24,  2.20s/it]
Generating...:  93%|█████████▎| 1227/1319 [37:08<03:37,  2.36s/it]
Generating...:  93%|█████████▎| 1228/1319 [37:10<03:14,  2.14s/it]
Generating...:  93%|█████████▎| 1229/1319 [37:11<03:05,  2.06s/it]
